,Makanan,Karbohidrat,Protein,Sayur,Pengolahan,Kelas
509,Sambal Terasi,Tidak ada,Ikan dan Seafood,Tidak,Lainnya,16
510,Pempek Panggang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Panggang atau bakar,98
511,Kemplang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Panggang atau bakar,98
512,Odeng Kuah Korea,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
513,Cilok Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
514,Jambal Roti Tumis,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
515,Siomay Ikan Bandung,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
516,Pempek Sutra,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
517,Pempek Lenggang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
518,Pempek Kulit,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
519,Pempek Lenjer,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
520,Bakso Ikan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
521,Bakso Udang Rebus,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
522,Pempek Kapal Selam,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
523,Pempek Adaan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
524,Celimpungan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
525,Mie Kuah Ikan Bangka,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
526,Mie Cakalang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
527,Mie Aceh Kuah,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
528,Kari Bihun Medan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
529,Bakso Cuanki Udang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Rebus atau kukus,99
530,Nasi Bakar Ikan Cakalang,Beras dan olahannya,Ikan dan Seafood,Ya,Panggang atau bakar,62
531,Nasi Bakar Tuna Pedas,Beras dan olahannya,Ikan dan Seafood,Ya,Panggang atau bakar,62
532,Sambal Cumi Pete Pedas,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
533,Pecak Lele,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
534,Sambal Udang Goreng Petai,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
535,Pecel Lele,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
536,Kepiting Asam Manis,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
537,Tumis Buncis Udang,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
538,Tumis Kembang Turi Teri,Tidak ada,Ikan dan Seafood,Ya,Goreng atau tumis,21
539,Poke Bowl Salmon,Tidak ada,Ikan dan Seafood,Ya,Lainnya,20
540,Ikan Gabus Pucung,Tidak ada,Ikan dan Seafood,Ya,Lainnya,20
541,Otak Otak Bandeng,Lainnya,Ikan dan Seafood,Tidak,Lainnya,136
542,Lumpia Vietnam,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Lainnya,100
543,Ifumie,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Lainnya,100
544,Hakau,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus,103
545,Kapurung,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus,103
546,Laksa Mie,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus,103
547,Misoa Kuah,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus,103
548,Tekwan,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Rebus atau kukus,103
549,Udang Pete Balado,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
550,Pangek Ikan Nila,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
551,Garang Asem Ikan,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
552,Arsik Ikan Mas,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
553,Ikan Bandeng Acar Kuning,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
554,Sup Ikan Patin,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
555,Sop Ikan Salmon,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
556,Sop Ikan Nila Batam,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
557,Tom Yam Seafood Udang Ikan,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
558,Sup Udang,Tidak ada,Ikan dan Seafood,Ya,Rebus atau kukus,23
559,Fish and Chips,Lainnya,Ikan dan Seafood,Tidak,Goreng atau tumis,137
560,Steak Ikan Dori Panggang Saus Lemon,Lainnya,Ikan dan Seafood,Ya,Panggang atau bakar,142
561,Fish Cake,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis,57
562,Nasi Goreng Seafood,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis,57
563,Nasi Goreng Teri,Beras dan olahannya,Ikan dan Seafood,Tidak,Goreng atau tumis,57
564,Gulai Telur Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
565,Tempe Teriyaki,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
566,Telur Bacem,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
567,Opor Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
568,Telur Balado,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
569,Tahu Teriyaki,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
570,Pepes Telur Asin,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
571,Chawanmushi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
572,Mun Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
573,Telur Bumbu Bali,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
574,Pepes Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
575,Sate Telur Puyuh,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
576,Telur Pindang,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
577,Semur Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
578,Semur Telur Puyuh,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
579,Sambal Tumpang,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
580,Telur Puyuh Balado,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
581,Semur Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
582,Butterscotch Pudding,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
583,Puding Lumut,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
584,Puding Telor Ceplok,Tidak ada,"Tahu, tempe, dan telur",Tidak,Rebus atau kukus,27
585,Keripik Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
586,Keripik Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
587,Bola Bola Tahu,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
588,Sambal Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
589,Tahu Cabe Garam,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
590,Tahu Petis,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
591,Telur Petis,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
592,Omelet Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
593,Egg Roll Korea,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
594,Tahu Bulat,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
595,Telur Kecap,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
596,Tempe Penyet,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
597,Tahu Fantasi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
598,Sayur Tempe Tahu Cabe Hijau,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
599,Oseng Tempe Cabe Ijo,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
600,Oseng Tahu Tempe Kecap,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
601,Tahu Tauco,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
602,Tempe Mendol,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
603,Kering Kentang Tempe Pedas,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
604,Kering Tempe (Orek Tempe),Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
605,Sambal Tahu Goreng,Tidak ada,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,25
606,Okonomiyaki,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
607,Tahu Isi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
608,Bakwan Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
609,Sandwich Homemade,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
610,Jalangkote,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
611,Risoles Ragout Sayur,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Goreng atau tumis,109
612,Sayur Tahu Kuah Kuning,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,31
613,Tahu Kukus,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,31
614,Ketoprak,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,31
615,Miso Soup,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,31
616,Sup Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,31
617,Nasi Telur Pontianak,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,65
618,Nasi Goreng Telur,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,65
619,Nasi Goreng Kampung,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Goreng atau tumis,65
620,Papeda Gulung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
621,Telur Geprek,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
622,Tahu Walik,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
623,Omelet Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
624,Perkedel Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
625,Tempe Mendoan Purwokerto,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
626,Tahu Rambutan,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
627,Perkedel Tempe,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
628,Tahu Putih Goreng Garing,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
629,Tahu Aci Tegal,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
630,Nugget Tahu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
631,Martabak Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
632,Papeda Cilung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
633,Donat Mie,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
634,Donat Crispy,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
635,Pizza Goreng Lipat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
636,Bomboloni,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
637,Odading / Bolang Baling / Kue Bantal,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
638,Stik Keju Mozarella,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
639,Donat Ubi Ungu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
640,Donat Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
641,Kue Akar Kelapa,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
642,Nugget Pisang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
643,Kue Tambang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
644,Churros,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
645,Kuping Gajah,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
646,Kue Telur Gabus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
647,Donat Jadul,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
648,Bitterballen,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
649,Kue Garpu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
650,Kue Tusuk Gigi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
651,Bihun Gulung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
652,Kacang Telur,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
653,Gandasturi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
654,Martabak Mesir,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
655,Biji Ketapang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
656,Cheese Stick (Stik Keju),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
657,Onde-Onde Ketawa,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
658,Risoles Mayo,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
659,Lumpia Semarang,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
660,Makaroni Telur (Maklor),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
661,Martabak Telur,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
662,Pisang Molen,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
663,Rempeyek Teri,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Goreng atau tumis,105
664,Pempek Dos (Tanpa Ikan),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
665,Tahu Bakso,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
666,Laksa Bogor,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
667,Bubur Kacang Hijau Madura,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
668,Dessert Box Coklat,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
669,Bolu Kukus Ubi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
670,Rainbow Cake Kukus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
671,Pretzel,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
672,Tokyo Banana,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
673,Kue Talam Labu Kuning,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
674,Kue Talam Jagung,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
675,Bolu Kukus Pelangi,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
676,Kue Ku,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
677,Cheese Cake Kukus (Tanpa Oven),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
678,Putu Ayu,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
679,Kue Ketan Hitam Kukus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
680,Brownies Kukus Lumer ala Amanda,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
681,Bolu Kukus Gula Merah,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
682,Bolu Kukus Pandan,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
683,Kue Lumpur Surga,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
684,Brudel Keju Kukus,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
685,Kue Tart Ulang Tahun,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
686,Kue Sakura (Bolu),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
687,Kembang Tahu Wedang (Tahok),"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Rebus atau kukus,107
688,Orak Arik Telur Sayuran,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
689,Tahu Jeletot,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
690,Fuyunghai,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
691,Martabak Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
692,Telur Dadar Padang,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
693,Tumis Buncis Tempe,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
694,Oseng Pare Telur,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
695,Tumis Telur Tauge,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
696,Oseng Tempe Toge,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
697,Oseng Tempe Pare,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
698,Tempe Balado,Tidak ada,"Tahu, tempe, dan telur",Ya,Goreng atau tumis,29
699,Tahu Tek Surabaya,Lainnya,"Tahu, tempe, dan telur",Ya,Lainnya,148
700,Sapo Tahu,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya,28
701,Tahu Telur,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya,28
702,Pecel Madiun,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya,28
703,Ratatouille,Tidak ada,"Tahu, tempe, dan telur",Ya,Lainnya,28
704,Tahu Gejrot,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
705,Bacem Tahu Tempe,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
706,Tahu Sarang Burung,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
707,Rendang Telur,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
708,Tahu Bubuk,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
709,Sambal Oncom,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
710,Kacang Sembunyi,Tidak ada,"Tahu, tempe, dan telur",Tidak,Lainnya,24
711,Tahu Guling,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya,68
712,Lontong Tahu Khas Blora,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya,68
713,Gado Gado Padang,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya,68
714,Nasi Lengko,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya,68
715,Lontong Balap,Beras dan olahannya,"Tahu, tempe, dan telur",Ya,Lainnya,68
716,Tahu Gimbal Udang,Tidak ada,Lainnya,Ya,Lainnya,36
717,Buntil Daun Pepaya,Tidak ada,Lainnya,Ya,Lainnya,36
718,Sambal Pencok Kacang Panjang,Tidak ada,Lainnya,Ya,Lainnya,36
719,Salad Sayur,Tidak ada,Tidak ada,Ya,Lainnya,4
720,Coleslaw,Tidak ada,Tidak ada,Ya,Lainnya,4
721,Asinan Betawi,Tidak ada,Tidak ada,Ya,Lainnya,4
722,Beberuk Terong,Tidak ada,Tidak ada,Ya,Lainnya,4
723,Kimchi,Tidak ada,Tidak ada,Ya,Lainnya,4
724,Acar Timun,Tidak ada,Tidak ada,Ya,Lainnya,4
725,Karedok,Tidak ada,Tidak ada,Ya,Lainnya,4
726,Pecel Terong,Tidak ada,Tidak ada,Ya,Lainnya,4
727,Trancam,Tidak ada,Tidak ada,Ya,Lainnya,4
728,Sambal Kemangi,Tidak ada,Tidak ada,Ya,Lainnya,4
729,Sambal Cibiuk,Tidak ada,Tidak ada,Ya,Lainnya,4
730,Sambal Goang,Tidak ada,Tidak ada,Ya,Lainnya,4
731,Nasi Tim Sayuran,Beras dan olahannya,Ayam dan daging,Ya,Lainnya,52
732,Tumis Lobak Putih,Lainnya,Lainnya,Ya,Goreng atau tumis,157
733,Tumis Rebung,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
734,Terong Goreng,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
735,Terong Balado,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
736,Tumis Pakis,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
737,Tumis Brokoli Kembang Kol,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
738,Tumis Cuciwis Saus Tiram,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
739,Sayur Pepaya Muda,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
740,Oseng Labu Siam,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
741,Sayur Rebung Santan,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
742,Tumis Genjer,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
