,Makanan,Karbohidrat,Protein,Sayur,Pengolahan,Kelas
743,Kangkung Saus Tiram,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
744,Tumis Pakcoy,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
745,Tumis Bunga Pepaya,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
746,Kangkung Belacan,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
747,Tumis Jantung Pisang,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
748,Tumis Pare,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
749,Tumis Bokcoy,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
750,Tumis Labu Siam,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
751,Tumis Baby Kailan,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
752,Tumis Kacang Panjang,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
753,Tumis Sawi Putih,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
754,Tumis Tauge,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
755,Tumis Kangkung,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
756,Sambal Terong,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
757,Sambal Pete,Tidak ada,Tidak ada,Ya,Goreng atau tumis,5
758,Rendang Jamur,Tidak ada,Lainnya,Tidak,Lainnya,32
759,Rujak Es Krim,Tidak ada,Lainnya,Tidak,Lainnya,32
760,Sambal Belut,Tidak ada,Lainnya,Tidak,Lainnya,32
761,Sambal Pecel,Tidak ada,Lainnya,Tidak,Lainnya,32
762,Sambal Petis,Tidak ada,Lainnya,Tidak,Lainnya,32
763,Sambal Kecap,Tidak ada,Lainnya,Tidak,Lainnya,32
764,Sandwich Buah,Tidak ada,Lainnya,Tidak,Lainnya,32
765,Cream Cheese,Tidak ada,Lainnya,Tidak,Lainnya,32
766,Keju Mozarella,Tidak ada,Lainnya,Tidak,Lainnya,32
767,Sayur Asem Jawa Timur,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
768,Sayur Bening Sawi,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
769,Sayur Asem Jakarta,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
770,Gulai Pakis,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
771,Semur Terong,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
772,Urap Bali,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
773,Urap Sayur,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
774,Plecing Kangkung,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
775,Sayur Nangka Kapau,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
776,Sayur Lodeh,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
777,Lodeh Terong Santan,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
778,Sayur Asem Jawa Tengah,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
779,Sayur Bobor Bayam,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
780,Pecel Sayur,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
781,Sayur Asem Sunda,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
782,Sayur Oyong Bening Soun,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
783,Sayur Bayam Bening,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
784,Gulai Daun Singkong,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
785,Sayur Katuk Kuah Santan,Tidak ada,Tidak ada,Ya,Rebus atau kukus,7
786,Ote Ote,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
787,Bakwan Dadar Jagung,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
788,Bakwan Sayur (Bala Bala),"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
789,Kue Gabin Ragout,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
790,Lumpia Sayur Goreng,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
791,Keripik Bayam,"Tepung, Mie, dan Pasta",Tidak ada,Ya,Goreng atau tumis,85
792,Lontong Sayur Betawi,Beras dan olahannya,Tidak ada,Ya,Lainnya,44
793,Lontong Medan,Beras dan olahannya,Tidak ada,Ya,Lainnya,44
794,Brambang Asem,Lainnya,Tidak ada,Ya,Goreng atau tumis,125
795,Toge Goreng Bogor,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Lainnya,108
796,Rolade Tahu Daun Singkong,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Lainnya,108
797,Kangkung Tauco,Tidak ada,Lainnya,Ya,Goreng atau tumis,37
798,Tumis Jamur,Tidak ada,Lainnya,Ya,Goreng atau tumis,37
799,Tumis Capcay,Tidak ada,Lainnya,Ya,Goreng atau tumis,37
800,Tumis Oncom Leunca (Ulukutek Leunca),Tidak ada,Lainnya,Ya,Goreng atau tumis,37
801,Onion Rings,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
802,Mie Lidi Goreng,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
803,Bakwan Mie,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
804,Kue Cincin,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
805,Kue Keciput,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
806,Onde-Onde Isi Kacang Hijau,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
807,Getas,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
808,Kue Cucur Gula Merah,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
809,Roti Goreng Isi Cokelat,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
810,Banana Roll,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
811,Kacang Atom (Sukro) Homemade,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
812,Pisang Goreng Madu,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
813,Rempeyek Kacang Tanah,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
814,Kacang Disco,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
815,Kulit Pangsit,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
816,Corndog,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
817,Kembang Goyang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
818,Keripik Bawang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
819,Keripik Pisang,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
820,Cireng Isi,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
821,Pisang Goreng Kipas,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
822,Cakwe,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
823,Pisang Coklat Lumer (Piscok),"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
824,Cimol,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
825,Gemblong Ketan Hitam,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
826,Gemblong Ketan Putih,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
827,Nanas Goreng,"Tepung, Mie, dan Pasta",Tidak ada,Tidak,Goreng atau tumis,81
828,Gudeg Asli Jogja Komplit (Gudeg Kering),Tidak ada,Ayam dan daging,Ya,Lainnya,12
829,Mashed Potato,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
830,Sop Ubi,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
831,Sawut Singkong Gunung,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
832,Pisang Rai,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
833,Singkong Thailand,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
834,Getuk Lindri,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
835,Lemet Singkong,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
836,Lepet Jagung,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
837,Kue Talam Singkong Gula Merah,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
838,Getuk Pisang,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
839,Candil Ubi Ungu,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
840,Sekoteng,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
841,Biji Salak,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
842,Bubur Kacang Hijau,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
843,Setup Pisang,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
844,Kolak Labu,Lainnya,Tidak ada,Tidak,Rebus atau kukus,123
845,Perkedel Kentang,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
846,Kentang Goreng (French Fries & Potato Wedges),Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
847,Long Potato,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
848,Bola Bola Ubi,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
849,Klepon Ubi Ungu,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
850,Gabin Tape,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
851,Misro,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
852,Tela Tela Singkong,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
853,Ubi Goreng,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
854,Pisang Gulung,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
855,Timus Singkong,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
856,Rondo Royal (Tape Goreng),Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
857,Kacang Bawang,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
858,Getuk Goreng,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
859,Keripik Singkong,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
860,Kentang Mustofa,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
861,Keripik Singkong Balado,Lainnya,Tidak ada,Tidak,Goreng atau tumis,121
862,Pepes Jamur,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
863,Sup Matahari,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
864,Sundubu Jjigae,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
865,Sop Sayur,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
866,Sup Jamur Kancing,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
867,Sup Jagung,Tidak ada,Lainnya,Ya,Rebus atau kukus,39
868,Bakwan Udang,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis,101
869,Mie Goreng Seafood,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis,101
870,Japchae,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Ya,Goreng atau tumis,101
871,Salad Buah (Fruit),Tidak ada,Tidak ada,Tidak,Lainnya,0
872,Sambal Soto,Tidak ada,Tidak ada,Tidak,Lainnya,0
873,Sambal Nanas,Tidak ada,Tidak ada,Tidak,Lainnya,0
874,Sambal Pecak,Tidak ada,Tidak ada,Tidak,Lainnya,0
875,Sambal Embe,Tidak ada,Tidak ada,Tidak,Lainnya,0
876,Sambal Dabu Dabu,Tidak ada,Tidak ada,Tidak,Lainnya,0
877,Sambal Bajak,Tidak ada,Tidak ada,Tidak,Lainnya,0
878,Sambal Lalapan,Tidak ada,Tidak ada,Tidak,Lainnya,0
879,Sambal Kencur,Tidak ada,Tidak ada,Tidak,Lainnya,0
880,Sambal Matah Kecombrang,Tidak ada,Tidak ada,Tidak,Lainnya,0
881,Sambal Korek,Tidak ada,Tidak ada,Tidak,Lainnya,0
882,Sambal Bawang,Tidak ada,Tidak ada,Tidak,Lainnya,0
883,Sambal Ijo,Tidak ada,Tidak ada,Tidak,Lainnya,0
884,Sambal Mangga Muda (Pencit),Tidak ada,Tidak ada,Tidak,Lainnya,0
885,Selai Srikaya,Tidak ada,Tidak ada,Tidak,Lainnya,0
886,Selai Stroberi,Tidak ada,Tidak ada,Tidak,Lainnya,0
887,Rujak Mangga Muda,Tidak ada,Tidak ada,Tidak,Lainnya,0
888,Rujak Serut,Tidak ada,Tidak ada,Tidak,Lainnya,0
889,Sorbet Buah,Tidak ada,Tidak ada,Tidak,Lainnya,0
890,Guacamole,Tidak ada,Tidak ada,Tidak,Lainnya,0
891,Asinan Rambutan,Tidak ada,Tidak ada,Tidak,Lainnya,0
892,Asinan Buah,Tidak ada,Tidak ada,Tidak,Lainnya,0
893,Sop Buah,Tidak ada,Tidak ada,Tidak,Lainnya,0
894,Gado Gado Betawi,Lainnya,"Tahu, tempe, dan telur",Ya,Rebus atau kukus,151
895,Burgo,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
896,Mie Tek Tek Kuah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
897,Mie Goreng Basah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
898,Mie Goreng Nyemek,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
899,Bread Pudding (Puding Roti Tawar),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
900,Burger Bun,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
901,Roti Ubi Korea,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
902,Setup Roti Tawar,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Lainnya,112
903,Terong Bakar,Tidak ada,Tidak ada,Ya,Panggang atau bakar,6
904,Sambal Tomat,Tidak ada,Tidak ada,Tidak,Goreng atau tumis,1
905,Balado Kentang,Tidak ada,Tidak ada,Tidak,Goreng atau tumis,1
906,Spaghetti Brulee,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
907,Risotto,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
908,Spaghetti Rendang,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
909,Mie Setan,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
910,Mie Ongklok,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
911,Spaghetti Carbonara,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
912,Spaghetti Bolognese Meatballs (Bola-bola Daging),"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
913,Fettucini Carbonara,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
914,Mie Kocok Bandung,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
915,Spaghetti Aglio Olio,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
916,Soto Daging Sapi Madura,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
917,Roti Jala Kari Daging,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
918,Lumpia Basah,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Lainnya,88
919,Nasi Daun Jeruk,Beras dan olahannya,Lainnya,Ya,Rebus atau kukus,79
920,Bakmoy,Beras dan olahannya,Lainnya,Ya,Rebus atau kukus,79
921,Indomie Seblak,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
922,Mie Sagu Kuah,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
923,Mie Kuah Susu,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
924,Mie Godog Jawa (Mie Rebus Jawa),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
925,Makaroni Keju Kukus,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
926,Sup Makaroni,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
927,Jasuke,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
928,Es Lilin Nutrijel Pelangi,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
929,Pudot (Puding Sedot),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
930,Puding Mangga,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Rebus atau kukus,115
931,Kimbab,Beras dan olahannya,Lainnya,Ya,Lainnya,76
932,Nasi Gemuk,Beras dan olahannya,Lainnya,Ya,Lainnya,76
933,Nasi Padang,Beras dan olahannya,Lainnya,Ya,Lainnya,76
934,Nasi Rames,Beras dan olahannya,Lainnya,Ya,Lainnya,76
935,Nasi Campur Bali,Beras dan olahannya,Lainnya,Ya,Lainnya,76
936,Nasi Ulam,Beras dan olahannya,Lainnya,Ya,Lainnya,76
937,Nasi Godog Khas Magelang,Beras dan olahannya,Lainnya,Ya,Lainnya,76
938,Nasi Tempong,Beras dan olahannya,Lainnya,Ya,Lainnya,76
939,Nasi Megono,Beras dan olahannya,Lainnya,Ya,Lainnya,76
940,Bibimbap,Beras dan olahannya,Lainnya,Ya,Lainnya,76
941,Nasi Kuning Komplit,Beras dan olahannya,Lainnya,Ya,Lainnya,76
942,Nasi Mandhi,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus,75
943,Kue Lapet,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus,75
944,Ketan Susu,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus,75
945,Puding Tape Ketan,Beras dan olahannya,Lainnya,Tidak,Rebus atau kukus,75
946,Ketupat,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
947,Nasi Tiwul,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
948,Ketan Serundeng,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
949,Wajik Ketan,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
950,Madu Mongso,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
951,Tape Ketan,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
952,Bubur Ketan Hitam,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
953,Jenang Gempol,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
954,Ketan Durian,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
955,Rengginang,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
956,Kolak Durian,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
957,Mango Sticky Rice,Beras dan olahannya,Tidak ada,Tidak,Rebus atau kukus,43
958,Nasi Ayam Semarang,Beras dan olahannya,Ayam dan daging,Tidak,Rebus atau kukus,51
959,Bubur Korea (Dakjuk),Beras dan olahannya,Ayam dan daging,Tidak,Rebus atau kukus,51
960,Arem-Arem,Beras dan olahannya,Ayam dan daging,Tidak,Rebus atau kukus,51
961,Nasi Goreng Nanas Khas Thailand,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
962,Nasi Goreng Shirataki,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
963,Nasi Goreng Tek Tek (Abang Kaki Lima),Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
964,Nasi Goreng Magelangan,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
965,Nasi Goreng Merah,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
966,Nasi Goreng Gila,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
967,Nasi Goreng Oriental,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
968,Nasi Goreng Aceh,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
969,Nasi Goreng Terasi (Belacan),Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
970,Nasi Goreng Pete,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
971,Nasi Goreng Kuning Kunyit,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
972,Nasi Goreng Padang,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
973,Nasi Goreng Jawa,Beras dan olahannya,Lainnya,Tidak,Goreng atau tumis,73
974,Macaroni Cheese (Mac n cheese),"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar,114
975,Sate Kribo,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar,114
976,Pastel Tutup Klasik,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar,114
977,Pizza Mozzarella Jamur,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar,114
978,Cornflake Cookies,"Tepung, Mie, dan Pasta",Lainnya,Tidak,Panggang atau bakar,114
979,Mie Tarempa,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Lainnya,96
980,Spaghetti Seafood Marinara,"Tepung, Mie, dan Pasta",Ikan dan Seafood,Tidak,Lainnya,96
981,Nasi Telur Korea,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Lainnya,64
982,Nasi Tutug Oncom,Beras dan olahannya,"Tahu, tempe, dan telur",Tidak,Lainnya,64
983,Nasi Bakar Ikan Tongkol,Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar,58
984,Nasi Bakar Cumi (Sambalado Cumi),Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar,58
985,Nasi Bakar Teri (Sambel Teri Cabai Hijau),Beras dan olahannya,Ikan dan Seafood,Tidak,Panggang atau bakar,58
986,Nasi Bakar Bandung Sunda,Beras dan olahannya,Lainnya,Tidak,Panggang atau bakar,74
987,Baked Rice (Nasi Panggang),Beras dan olahannya,Lainnya,Tidak,Panggang atau bakar,74
988,Cireng Nasi,Beras dan olahannya,Tidak ada,Tidak,Goreng atau tumis,41
989,Kerupuk Nasi,Beras dan olahannya,Tidak ada,Tidak,Goreng atau tumis,41
990,Mie Ayam Jamur,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya,116
991,Kwetiau Siram,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya,116
992,Mie Titi,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya,116
993,Mie Sayur Hijau Bayam,"Tepung, Mie, dan Pasta",Lainnya,Ya,Lainnya,116
994,Nasi Goreng Rendang,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis,49
995,Nasi Goreng Sapi,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis,49
996,Nasi Goreng Kambing,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis,49
997,Nasi Goreng Kikil Cabe Hijau,Beras dan olahannya,Ayam dan daging,Tidak,Goreng atau tumis,49
998,Mie Celor,Beras dan olahannya,Ikan dan Seafood,Tidak,Rebus atau kukus,59
999,Macaroni Schotel,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar,90
1000,Lasagna Panggang,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar,90
1001,Bakso Bakar Sapi,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar,90
1002,Bakso Bakar Pedas Manis,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar,90
1003,Pizza Sosis Ayam,"Tepung, Mie, dan Pasta",Ayam dan daging,Tidak,Panggang atau bakar,90
1004,Nasi Liwet Sunda Teri,Beras dan olahannya,Ikan dan Seafood,Tidak,Lainnya,56
1005,Onigiri,Beras dan olahannya,Ikan dan Seafood,Tidak,Lainnya,56
1006,Tinutuan,Beras dan olahannya,Tidak ada,Ya,Rebus atau kukus,47
1007,Bubur Manado,Beras dan olahannya,Tidak ada,Ya,Rebus atau kukus,47
1008,Bubur (Jenang) Jagung,Lainnya,Lainnya,Tidak,Lainnya,152
1009,Sop Kimlo,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Ya,Rebus atau kukus,111
1010,Crepes Teflon,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar,106
1011,Kue Baruasa,"Tepung, Mie, dan Pasta","Tahu, tempe, dan telur",Tidak,Panggang atau bakar,106
